0.00.018.917 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.099 I srv          init: The UI is disabled
0.00.019.103 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.032.195 I srv    load_model: loading model './models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.429.013 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.201.173 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.207.069 I srv  llama_server: model loaded
0.01.207.092 I srv  llama_server: listening on http://127.0.0.1:8081
2.17.571.887 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.17.571.966 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
2.18.325.113 I slot print_timing: id  3 | task 0 | prompt eval time =     265.26 ms /    75 tokens (    3.54 ms per token,   282.74 tokens per second)
2.18.325.121 I slot print_timing: id  3 | task 0 |        eval time =     487.82 ms /    15 tokens (   32.52 ms per token,    30.75 tokens per second)
2.18.325.123 I slot print_timing: id  3 | task 0 |       total time =     753.09 ms /    90 tokens
2.18.325.123 I slot print_timing: id  3 | task 0 |    graphs reused =         14
2.18.325.164 I slot      release: id  3 | task 0 | stop processing: n_tokens = 89, truncated = 0
4.46.932.729 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
4.46.932.765 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
4.49.436.447 I slot print_timing: id  2 | task 17 | prompt eval time =    1087.66 ms /   363 tokens (    3.00 ms per token,   333.74 tokens per second)
4.49.436.456 I slot print_timing: id  2 | task 17 |        eval time =    1415.14 ms /    43 tokens (   32.91 ms per token,    30.39 tokens per second)
4.49.436.457 I slot print_timing: id  2 | task 17 |       total time =    2502.80 ms /   406 tokens
4.49.436.458 I slot print_timing: id  2 | task 17 |    graphs reused =         55
